Player_ID,Player_Name,Current_Season_Avg,Current_Season_Std,Current_Season_Games_Played,Past_Season_Weighted_Avg,Past_Season_Weighted_Std,Past_Season_Z_Score,Current_Season_Z_Score,Trend_Ratio,Pct_Diff_from_Previous_Seasons,Combined_Score,Prev_Season_Combined_Score,Normalized_Score,Category,Pct_Diff_from_Current_Season
1631101,Shaedon Sharpe,303.71,134.64,21,164.1,122.0,-0.77,0.22,1.2531227866784884,85%,2.64,1.57,2.58,Sell High,25%
1630560,Cam Thomas,365.21,159.53,12,135.0,125.5,-1.08,0.6,0.8396981336252425,170%,2.54,1.98,2.31,Sell High,-16%
1630167,Obi Toppin,268.02,139.32,21,173.6,138.6,-0.67,-0.01,1.279077559613051,54%,2.5,1.4,2.2,Sell High,28%
1629632,Coby White,273.26,142.59,23,197.0,122.7,-0.43,0.03,1.3574819203716009,39%,2.48,1.28,2.15,Sell High,36%
1628372,Dennis Smith Jr.,179.88,126.01,13,222.3,115.4,-0.17,-0.56,1.7717178716182989,-19%,2.46,0.74,2.1,Sell High,77%
1630552,Jalen Johnson,322.83,115.92,15,142.6,95.7,-1.0,0.33,0.9368655050669106,126%,2.41,1.73,1.96,Sell High,-6%
1629622,Max Strus,289.34,120.21,22,176.7,110.4,-0.64,0.13,1.0789698464872852,64%,2.28,1.43,1.61,Sell High,8%
202704,Reggie Jackson,271.11,171.87,22,206.3,125.1,-0.33,0.01,1.2429867839394484,31%,2.28,1.22,1.61,Sell High,24%
1629655,Daniel Gafford,314.94,110.16,18,230.1,126.5,-0.09,0.29,1.1896429275089333,37%,2.27,1.28,1.58,Sell High,19%
1630567,Scottie Barnes,464.0,137.53,21,339.2,147.0,1.05,1.22,1.1323425286057693,37%,2.24,1.32,1.5,Neutral,13%
1630178,Tyrese Maxey,467.86,148.55,18,297.6,149.6,0.62,1.24,0.9635544935164406,57%,2.24,1.54,1.5,Neutral,-4%
1630169,Tyrese Haliburton,576.78,186.01,18,419.3,141.3,1.89,1.92,1.1236806002459838,38%,2.24,1.34,1.5,Neutral,12%
1628969,Mikal Bridges,400.31,150.27,21,310.2,139.5,0.75,0.82,1.2013607429989241,29%,2.22,1.22,1.45,Neutral,20%
1629021,Moritz Wagner,247.52,98.64,22,172.5,116.8,-0.69,-0.14,1.1103721554008823,43%,2.19,1.3,1.37,Neutral,11%
1630578,Alperen Sengun,455.06,89.74,18,312.9,132.9,0.78,1.16,1.0285440452276848,45%,2.18,1.4,1.34,Neutral,3%
1630174,Aaron Nesmith,231.05,118.67,19,180.3,123.7,-0.6,-0.24,1.1724191433766489,28%,2.17,1.2,1.31,Neutral,17%
1630583,Santi Aldama,274.77,137.84,15,188.0,100.4,-0.52,0.03,1.0901656956887111,46%,2.17,1.3,1.31,Neutral,9%
1627884,Derrick Jones Jr.,186.45,132.93,22,171.6,112.4,-0.7,-0.52,1.2870345437770514,9%,2.16,1.05,1.29,Neutral,29%
