Player_ID,Player_Name,Current_Season_Avg,Current_Season_Std,Current_Season_Games_Played,Past_Season_Weighted_Avg,Past_Season_Weighted_Std,Past_Season_Z_Score,Current_Season_Z_Score,Category,Trend_Ratio,Combined_Score,Normalized_Score
1630560,Cam Thomas,395.06,186.86,8,135.0,125.5,-1.08,0.83,Sell High,0.95,2.54,3.23
1629312,Haywood Highsmith,184.67,144.17,12,34.1,11.4,-2.13,-0.51,Sell High,1.01,2.38,2.75
1630552,Jalen Johnson,329.5,117.27,14,142.6,95.7,-1.0,0.41,Sell High,1.01,2.32,2.57
1629048,Goga Bitadze,238.79,131.21,14,145.4,132.2,-0.97,-0.17,Sell High,1.12,2.22,2.27
1630198,Isaiah Joe,173.07,97.81,15,152.0,108.2,-0.9,-0.58,Neutral,1.27,2.18,2.15
1629130,Duncan Robinson,228.4,123.01,15,161.8,106.0,-0.8,-0.23,Neutral,1.17,2.16,2.09
1630167,Obi Toppin,227.73,119.88,15,173.6,138.6,-0.67,-0.24,Neutral,1.18,2.15,2.06
203967,Dario Saric,226.47,110.16,17,176.8,110.4,-0.64,-0.25,Neutral,1.2,2.14,2.03
1630583,Santi Aldama,258.5,151.21,9,188.0,100.4,-0.52,-0.04,Sell High,1.15,2.09,1.87
201572,Brook Lopez,321.44,182.36,16,318.5,139.4,0.84,0.36,Neutral,1.31,2.07,1.81
1626145,Tyus Jones,266.5,118.05,15,216.8,131.8,-0.22,0.01,Neutral,1.16,2.04,1.72
1631109,Mark Williams,356.93,134.8,14,234.0,133.8,-0.04,0.58,Sell High,1.01,2.01,1.63
1629622,Max Strus,280.57,124.75,15,176.7,110.4,-0.64,0.1,Sell High,1.02,1.99,1.57
1630578,Alperen Sengun,447.43,99.04,14,312.9,132.9,0.78,1.16,Sell High,1.01,1.97,1.51
1630559,Austin Reaves,276.5,132.3,16,206.9,129.0,-0.33,0.07,Neutral,1.08,1.97,1.51
1628398,Kyle Kuzma,389.77,141.9,15,311.7,134.1,0.77,0.79,Neutral,1.1,1.94,1.42
1629001,De'Anthony Melton,245.13,107.79,15,217.0,127.5,-0.22,-0.13,Neutral,1.15,1.93,1.39
1629021,Moritz Wagner,236.88,110.48,16,172.5,116.8,-0.69,-0.18,Neutral,1.06,1.93,1.39
1630529,Herbert Jones,305.04,156.78,13,234.5,110.1,-0.04,0.25,Neutral,1.08,1.92,1.36
1630178,Tyrese Maxey,468.27,162.99,15,297.6,149.6,0.62,1.29,Sell High,0.89,1.9,1.3
1629655,Daniel Gafford,288.0,102.88,13,230.1,126.5,-0.09,0.15,Neutral,1.08,1.9,1.3
1628983,Shai Gilgeous-Alexander,598.37,182.4,15,467.7,148.0,2.39,2.12,Sell High,1.05,1.89,1.27
1630173,Precious Achiuwa,194.6,64.12,10,183.8,114.0,-0.57,-0.45,Neutral,1.14,1.86,1.18
1630169,Tyrese Haliburton,543.0,191.76,14,419.3,141.3,1.89,1.76,Sell High,1.03,1.86,1.18
1631095,Jabari Smith Jr.,263.39,111.31,14,236.4,122.6,-0.02,-0.01,Neutral,1.12,1.85,1.15
1630163,LaMelo Ball,462.89,161.11,14,406.3,139.2,1.75,1.26,Neutral,1.14,1.85,1.15
1629022,Lonnie Walker IV,252.81,105.92,13,166.9,114.3,-0.74,-0.08,Sell High,0.96,1.82,1.06
203471,Dennis Schroder,319.31,129.71,16,240.0,131.7,0.02,0.34,Neutral,1.0,1.82,1.06
1628969,Mikal Bridges,374.61,145.71,14,310.2,139.5,0.75,0.7,Neutral,1.06,1.82,1.06
1629640,Keldon Johnson,332.47,141.65,15,294.9,120.0,0.59,0.43,Neutral,1.11,1.8,1.0
1629632,Coby White,225.53,123.7,17,197.0,122.7,-0.43,-0.25,Neutral,1.07,1.79,0.97
1627736,Malik Beasley,197.66,127.04,16,190.9,116.2,-0.49,-0.43,Neutral,1.1,1.76,0.88
201569,Eric Gordon,249.93,131.61,15,204.7,113.5,-0.35,-0.1,Neutral,1.03,1.76,0.88
1626164,Devin Booker,527.19,102.28,8,433.3,172.7,2.03,1.66,Neutral,1.0,1.73,0.79
1628960,Grayson Allen,226.0,115.82,16,180.7,102.3,-0.6,-0.25,Neutral,1.01,1.73,0.79
1628374,Lauri Markkanen,401.57,128.99,15,332.5,121.6,0.98,0.87,Neutral,1.03,1.73,0.79
202687,Bismack Biyombo,236.0,137.7,10,154.5,115.5,-0.87,-0.19,Sell High,0.91,1.72,0.76
1629651,Nic Claxton,371.67,139.74,6,303.7,123.2,0.68,0.68,Neutral,1.005,1.71,0.73
1627936,Alex Caruso,239.33,115.64,15,185.4,98.1,-0.55,-0.16,Neutral,0.98,1.7,0.7
